id,created_at,updated_at,created_by,updated_by,image,size,content_type,is_default,product_id
29,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/giay_an_vuong_33x33_9e0199c26e944ab39f43ec4198bee678_master.png,,,true,17
30,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/a19_656502851be844819175154d1408c5c2_master.png,,,true,18
31,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/a10_3a4fc7df737a4666a1875a8475bab4b2_master.png,,,true,19
32,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/a21_ab249ab9a5a94279b79318594c41dc5e_master.png,,,true,20
33,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/a20_38f48dd2719943bab661ca299faaa5dc_master.png,,,true,21
34,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/a22_e9c556a0f8a44578a23adb6056774409_master.png,,,true,22
35,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/rt3203a_86a5c1c9638648f783827fb9eb3a9c77_master.png,,,true,23
36,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/screenshot_20230703_182045_chrome_7c86e9b1710140ff81d6a304479f7df8_master.jpg,,,true,24
37,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/nuoc-rua-tay-seifa-5-kg-2-500x500__1__417884149ea74de2bd554664ce46f99e_master.png,,,true,25
38,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/bao-rac-3-cuon-den-2932_0d2f0cb85bbc4e4a846b74c82a606bce_master.jpg,,,true,26
39,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/a62_3fd4a8f97c7b4107a731c2890f03263f_80934af483c24b5e83353210793ab252_master.jpg,,,true,27
40,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/bao-rac-3-cuon-den-2932_ad2c7a93d42c4a25aafa19590535633a_master.jpg,,,true,28
41,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/bao-rac-3-cuon-den-2932_102d5105f626445c868421594031310b_master.jpg,,,false,28
42,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/a62_3fd4a8f97c7b4107a731c2890f03263f_53393f7e1cc04188b521470c1ab77d83_master.jpg,,,true,29
43,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/bao-rac-3-cuon-den-2932_46a3839a7a3c4a31ba8f868ff7e133a2_master.jpg,,,true,30
44,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/a62_3fd4a8f97c7b4107a731c2890f03263f_fa2da6ec3cbc4dc1b64ca39c1aa759fb_master.jpg,,,true,31
45,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/a62_7f01efd234494b498b0617e320c1a97e_master.jpg,,,true,32
46,2023-11-18 15:43:48,2023-12-29 02:18:03,,,https://product.hstatic.net/200000438087/product/a54_a2cd31e4057d4449b8ec21cb2b202fba_7577ec44bf4240ed8e744097c0e9a306_master.jpg,,,true,33
